info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1452/1469 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1453/1469 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1454/1469 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1455/1469 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1456/1469 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1457/1469 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1458/1469 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1458/1470 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1458/1471 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1459/1471 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1460/1471 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1460/1472 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1460/1476 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1460/1477 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1460/1478 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1461/1478 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1461/1479 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1461/1480 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1462/1480 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1462/1481 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 69% building 1462/1482 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 1462/1483 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1463/1483 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1464/1483 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1465/1483 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1466/1483 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1467/1483 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1468/1483 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1469/1483 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 69% building 1469/1484 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1469/1485 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1470/1485 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 1470/1486 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1470/1487 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 69% building 1471/1487 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 69% building 1471/1488 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1471/1490 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1471/1491 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1472/1491 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1472/1492 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1472/1493 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1473/1493 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1473/1494 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1474/1494 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1475/1494 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1476/1494 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1477/1494 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1477/1495 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1478/1495 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1479/1495 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1480/1495 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1480/1496 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1481/1496 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1482/1496 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1483/1496 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 1483/1497 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 69% building 1483/1498 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 69% building 1483/1499 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 69% building 1483/1500 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 69% building 1483/1501 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1483/1502 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1483/1503 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1483/1504 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1483/1505 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1483/1506 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1483/1507 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 69% building 1483/1508 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1483/1509 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1483/1510 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1483/1511 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1483/1512 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1484/1512 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1484/1513 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 1484/1514 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 1484/1515 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 68% building 1484/1516 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 68% building 1484/1517 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1484/1518 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1484/1519 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1484/1520 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1485/1520 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1485/1521 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1486/1521 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1486/1522 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1487/1522 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1488/1522 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 1488/1523 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 1488/1524 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1488/1525 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1489/1525 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1490/1525 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1490/1526 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1491/1526 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1491/1527 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1491/1528 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1491/1529 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1491/1530 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 1491/1531 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1491/1532 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1492/1532 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1493/1532 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1494/1532 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1494/1533 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1494/1534 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 1495/1534 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 1496/1534 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 68% building 1496/1535 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1496/1536 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1496/1537 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1496/1538 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1496/1539 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1496/1540 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1497/1540 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1498/1540 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1499/1540 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1499/1541 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1499/1542 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1499/1543 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1500/1543 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1501/1543 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1501/1544 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1502/1544 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1503/1544 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1504/1544 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1505/1544 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1506/1544 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1506/1545 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1507/1545 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1507/1546 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1507/1547 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1508/1547 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1509/1547 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1510/1547 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1511/1547 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1512/1547 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1513/1547 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1514/1547 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1515/1547 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1516/1547 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1517/1547 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1518/1547 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1519/1547 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1520/1547 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1521/1547 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1522/1547 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1523/1547 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1524/1547 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1525/1547 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1526/1547 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1527/1547 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1528/1547 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1529/1547 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1530/1547 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1531/1547 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1532/1547 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_arrayMap.js
